# cppgm reference binary manifest
version	1
source_sha	3360e21316017debc10dbebc5e2c2ae22b117761
platform	linux-x86_64
bundle_name	cppgm-reference-binaries-linux-x86_64-3360e2131601.tar.gz
bundle_url	https://github.com/vishvananda/cppgm-extended/releases/download/reference-binaries/cppgm-reference-binaries-linux-x86_64-3360e2131601.tar.gz
bundle_sha256	aee8791930abfe75a04ae55accaabe987a0ff1f7277b72dcb56ce8b350ec2b23
binary	abimangle	067cf785238268fdd0f3fc23d22e2c811368330c573aeac28e8ccea57b1d95c8
binary	pptoken	8d92064f7bb4bb15651185daf637282b7c47ef24db712989eb5e7c6d5bb6c819
binary	posttoken	805c99c1ae41c6e5bf90d54aa29ba260aa0023a058d51682f58a0f5a834e740e
binary	ctrlexpr	a03956a1e5115c91e1cf8f99ed2a9fec1bc6fa8c6425be1d3663525c5fca0fc2
binary	macro	9d34cc619ebc1181dac827c10d2c5ac534fee1165f938224ea46871e08b6c75c
binary	preproc	341c22684618b5f7cae6377e0245725dceb9b4d8e4872c17e6569f10a7b81396
binary	recog	4d2ffba21a848c0f636e5d6b048c662852e47e7e7388734f5b104a9cf2a10d5e
binary	nsdecl	0bad33f5464a468340de91d20dc2406bcf1e2ac926fbab67468350712159511f
binary	nsinit	9ba30403fd7560d8a12e172b5deddbe40b1c617c6417c1b807d80a8f0710f9ea
binary	cy86	ae841c181c0d2d0c825aac2bc795ab80693151625a9aedf6c8cd748710312a7d
binary	cppgm++	8754b662328d411230a649cb5606e7f7816f42d7ccdd6cf9ba1e9175abfb09c7
binary	lowir2cy86	6b05fa0f1260a1b34c11f3ba339b991a3b98907f65f27b68e48c3f2201d196ef
binary	lowir2native	b7104adf34703df5c53ced252cf84bc9f4e85121d4f026ad17de6ff062f1e627
binary	lowiropt	fe7cee188ab1ec16650c918ad5b1e211a6332303f0b74b7a4ecec5237e152f7c
