# cppgm reference binary manifest
version	1
source_sha	d809cd34bd747611947ad6d4f68635ec2a4b18dd
platform	linux-x86_64
bundle_name	cppgm-reference-binaries-linux-x86_64-d809cd34bd74.tar.gz
bundle_url	https://github.com/vishvananda/cppgm-extended/releases/download/reference-binaries/cppgm-reference-binaries-linux-x86_64-d809cd34bd74.tar.gz
bundle_sha256	1a45915992d0f1a62ea3d83790ec064f2efce38d2fec17143bf007fa534ccadb
binary	abimangle	826c92ccec53a8e1fffcf542a6c29d67ece0f876bb1819b60b6a7e3b6fe00de7
binary	pptoken	69fabb70939d7809a31eba61bff8f15d01fb59714c06667b1e41a3fdf23cee85
binary	posttoken	0e84ea31c6c40b9984180a5614d9fb74df576d05842f2856de5b448cb884c8e5
binary	ctrlexpr	6ef25c058d78774a86b548b1d4fb7713f83c62e7c4d5f2006c78065b5f5485c0
binary	macro	4c58654c97d9024e0b2941c067e66db9821f65b2bbc2e365063f49f3c4a8c75e
binary	preproc	90d495e4085e457cfc8dff73d6e25f1cd5c1583ddfd18c75eb482dc60e99327c
binary	recog	37fa54862311734fb49f3336585b925caff200f2ca8725f5d26f5b64b0d37177
binary	nsdecl	40288efdff4268f490fba092e6a067e2f79d156e46eb59e8cc3dcaef26ba74f1
binary	nsinit	fe111c0aa632295b1c1c3b9d381a179785894efc96b081495d6f84b5ee61d1b1
binary	cy86	d156fdffc67fb1ab9e6565aef322f60c271393f9a2accd4c9183da201e9b165e
binary	cppgm++	2f811d885a26c5953128bec6cd81c6587246cefea1494ee5ce552285431cc14f
binary	lowir2cy86	d50d2ab5f87f1583ba062e769ee2b977c46ef1997dce30ad787e5d83ac1e7d8c
binary	lowir2native	fb9ab794a4dfbe24f03414ea51a28ad92a4e2d9dafd6f8723dc45a22872c4a91
binary	cpplink	fedd86de11b5abad356be55b3b834764a820e43787539c0c1f720eec7cddef99
binary	cppeh	6900ffffc150eb1cfe41d1377b1ad0f64a90accdc3ab3553152ae7c11f1c8352
binary	lowiropt	25699fc2037eb09c9301aa56a6d0e46de7ddf2009742d1edd63fc6c650a93346
