# cppgm reference binary manifest
version	1
source_sha	dd71f219a6d4f8eaaae4771c554926687a46a6ec
platform	linux-x86_64
bundle_name	cppgm-reference-binaries-linux-x86_64-dd71f219a6d4.tar.gz
bundle_url	https://github.com/vishvananda/cppgm-extended/releases/download/reference-binaries/cppgm-reference-binaries-linux-x86_64-dd71f219a6d4.tar.gz
bundle_sha256	429198b5f7363ec92d8ccebd3a9b31bd2ce003d72dfb95ff1d252d54f2333059
binary	abimangle	733116172733bd77f3ee8ab8dd89eb9ae7488e8923c8403c40181b0b0a54c382
binary	pptoken	000cc120ee68318b6e043a0611ea4ff03fcb0071e16c44c786aa373df65b2235
binary	posttoken	0213a06b5ffc68d3a8b2c94273e1fff5d797868157c183d9b5d223003336e7ed
binary	ctrlexpr	201d883fab02ec754d8d47e76b7e34cdbbf905e8fdaee77171bae26cbb417ce7
binary	macro	9d79aedaa045f1e432328a066d520b30c4f3bb81c43703d50f4c8fa9afec712e
binary	preproc	1e36948a3c79f5844bbeefb2652e9c1b541279fbdcb5fe2f762bc2318d3fc5cd
binary	recog	57a698edfbf8bf50f5d7e940c1b1b5a6fc10fa898f06ebab3feffdf2717bd4fe
binary	nsdecl	526bd4ff1501fcdeb8baf474ca5827c1d919e2a65af2492dd25a0202f70d0d4a
binary	nsinit	7a4cac21b25339d917b105f64b78118fd867a2ede72c2ede8701277182cb881e
binary	cy86	77df5fbafd23d6b58abd5b1613949a4a7183ec2c226ea089171054767a4b7aa4
binary	cppgm++	a735c0adf020de78d1b81dcc019b8a21ec95daa80b98ecfc0b3361cb9cf71dea
binary	lowir2cy86	204c95654707c0e71b6bfb647cc656bd32037071683432554092b90f20a9eb7b
binary	lowir2native	2e09fd709aab9c945c589e75b6c970000b1119a68bfd1efa03d62e8695afe0e2
binary	cpplink	a6120e7404058ebfb535aab2c767888b41bac31a1a7233009ae47652df73bec4
binary	cppeh	77d18864cfe261c0c112ed99fa0decabb2c7db63bf2e1c830c07210b6ffa3d52
binary	lowiropt	0b5d79c6a9a50224e35f0d2152412b47776eee09e2e871c65ac6e38db9e73d0a
