# cppgm reference binary manifest
version	1
source_sha	4f0aabf6d6501e72dc8d3357e2c9d3cd130739d2
platform	linux-x86_64
bundle_name	cppgm-reference-binaries-linux-x86_64-4f0aabf6d650.tar.gz
bundle_url	https://github.com/vishvananda/cppgm-extended/releases/download/reference-binaries/cppgm-reference-binaries-linux-x86_64-4f0aabf6d650.tar.gz
bundle_sha256	5dc89929a06c7177b47014b29d5134d6520ab0d55f9a7c509e97b39e9c21275f
binary	pptoken	69fabb70939d7809a31eba61bff8f15d01fb59714c06667b1e41a3fdf23cee85
binary	posttoken	0e84ea31c6c40b9984180a5614d9fb74df576d05842f2856de5b448cb884c8e5
binary	ctrlexpr	6ef25c058d78774a86b548b1d4fb7713f83c62e7c4d5f2006c78065b5f5485c0
binary	macro	4c58654c97d9024e0b2941c067e66db9821f65b2bbc2e365063f49f3c4a8c75e
binary	preproc	90d495e4085e457cfc8dff73d6e25f1cd5c1583ddfd18c75eb482dc60e99327c
binary	recog	37fa54862311734fb49f3336585b925caff200f2ca8725f5d26f5b64b0d37177
binary	nsdecl	9dae26b52c461a3fea24e21017181da6babe2adfcde028e8341e0962993d6de9
binary	nsinit	3f8fcf889ce7ae2e0c52f5d5e69a2d7d2f2a65f7fe0eaaaff738b2d416c538b1
binary	cy86	d156fdffc67fb1ab9e6565aef322f60c271393f9a2accd4c9183da201e9b165e
binary	cppgm++	ca2eda4ab87c2d52218850e5d5feb3e6f41c8fbd8173181ce5c6c95a8370e9b1
binary	lowir2cy86	c7845c8c615113d57a49a581ed48362851f63ed45bae0ff2353878bd3087f666
binary	lowir2native	233126d69b069799fee30c26c4b4198b2f19f7c65207069d59dd3203b7a130b2
binary	cpplink	68f2a96d1de34c756977bd104cbce82b9d716e76df4d61f3d8584cad0f0ccf31
binary	cppeh	6d9423cc86924ccfcbaff56934d5f278f54012a9c6aee78b5b4dd10c660fa758
binary	lowiropt	7deb962e564739231a90634ac37a8f1bbcc74f23ef1c8c4953b68650c0d4d0a1
