# cppgm reference binary manifest
version	1
source_sha	2c0dc4d77de57f891a6343080a50246f72d4e1a1
platform	linux-x86_64
bundle_name	cppgm-reference-binaries-linux-x86_64-2c0dc4d77de5.tar.gz
bundle_url	https://github.com/vishvananda/cppgm-extended/releases/download/reference-binaries/cppgm-reference-binaries-linux-x86_64-2c0dc4d77de5.tar.gz
bundle_sha256	f9cad685ce4e4001bad7fd1ec3f034068ca720d55151a9944696f38d3ee23257
binary	pptoken	69fabb70939d7809a31eba61bff8f15d01fb59714c06667b1e41a3fdf23cee85
binary	posttoken	0e84ea31c6c40b9984180a5614d9fb74df576d05842f2856de5b448cb884c8e5
binary	ctrlexpr	6ef25c058d78774a86b548b1d4fb7713f83c62e7c4d5f2006c78065b5f5485c0
binary	macro	4c58654c97d9024e0b2941c067e66db9821f65b2bbc2e365063f49f3c4a8c75e
binary	preproc	90d495e4085e457cfc8dff73d6e25f1cd5c1583ddfd18c75eb482dc60e99327c
binary	recog	37fa54862311734fb49f3336585b925caff200f2ca8725f5d26f5b64b0d37177
binary	nsdecl	02f6fa0461596e9afb42da4ed58e8dd5d18dc7d7afcb03ac216872ce7f728c1d
binary	nsinit	9a7c2066b31faadc90b883aa734e4e1a563e99e49e9ef1a74733620e51b1378e
binary	cy86	d156fdffc67fb1ab9e6565aef322f60c271393f9a2accd4c9183da201e9b165e
binary	cppgm++	476ed4f80eec72ef969b58409f8459be80e6d131aff6a0240497ff94d63315ad
binary	lowir2cy86	40fbc027b6b834063fa927d24cd77843f3f800594482c8779ad3da2c6a4f471d
binary	lowir2native	b007d797213e7af7fb02314f3a57306e895e468bec047174e080046ecd7b5012
binary	cpplink	621f1586f087030a360623a8f0cb0ed364d4cededb747615ee481edfbe9c99dc
binary	cppeh	9c1d9710c70655757ead6355a881b841b1de2ae98f455342cbbc12f798085c24
binary	lowiropt	201ca21159ab39923980afd788fe61a572aefce15c0cfe076f19ebf7ae425cd1
