# cppgm reference binary manifest
version	1
source_sha	2acedcec774ad3fbd94ac41fb3d7addb96ba651e
platform	linux-x86_64
bundle_name	cppgm-reference-binaries-linux-x86_64-2acedcec774a.tar.gz
bundle_url	https://github.com/vishvananda/cppgm-extended/releases/download/reference-binaries/cppgm-reference-binaries-linux-x86_64-2acedcec774a.tar.gz
bundle_sha256	3104ba1610ba6c16fa5369c5937652488d57b8e8b1c92903dbdda240a2be7a1f
binary	abimangle	f11ad74beb94667248f67f07d995664e0eb433c7639b921d819ac81b4bc6801d
binary	pptoken	000cc120ee68318b6e043a0611ea4ff03fcb0071e16c44c786aa373df65b2235
binary	posttoken	24d74723cf5266a3d9c603c7713152650ed015ef039d11f342bfff8fdb5d2abf
binary	ctrlexpr	2eddadd644eef019b9615d44821de10bfae0bbb09808265b2d5a8fa779862baa
binary	macro	ff08558c0cdfc09cc41200f9db54156509d4a7affe345b117b50791906c1caa8
binary	preproc	4c1792b1bd3b211b1f24dc1d6152b99040f916602d064c0aea973187f3d5bb13
binary	recog	1fff44a54032a732b277cf8c1127064007f62e45c9062d2350f8fc3a57664db8
binary	nsdecl	4b83675be1c1b68789be86305bb6711e24466c9afef29baca874e0ad57e1fb05
binary	nsinit	02e3db61e1e37902492deeb55a41e0c50007a5bc191fba81844765828d825004
binary	cy86	a9c7352806fa23314d5ce31de6cf640cbcd5aeedfe0b6cd3707e732edf6d5b94
binary	cppgm++	fbeb981c625f677b17d3d28e0d82662d43fb4e614551daaba1e005000211668a
binary	lowir2cy86	90acd9d72ce12efffe1308613aba7c05ebb63eb761d0a849ecbad498190e3e3d
binary	lowir2native	788bc1a324e4900a07722e02c1daeeea6aff1b84ca869c2076e12c1b064ccbaa
binary	lowiropt	bda7f432963698b341e312292da9f934b05ef056f4dc5812acff2ad7095c45c8
