# cppgm reference binary manifest
version	1
source_sha	ace71affc5d920fc596d032cf70a910898a06d34
platform	linux-x86_64
bundle_name	cppgm-reference-binaries-linux-x86_64-ace71affc5d9.tar.gz
bundle_url	https://github.com/vishvananda/cppgm-extended/releases/download/reference-binaries/cppgm-reference-binaries-linux-x86_64-ace71affc5d9.tar.gz
bundle_sha256	9dbe6679f474c6bd6e44c9917908714f60b3a11adb0df8ece7304e7c88488c86
binary	pptoken	69fabb70939d7809a31eba61bff8f15d01fb59714c06667b1e41a3fdf23cee85
binary	posttoken	0e84ea31c6c40b9984180a5614d9fb74df576d05842f2856de5b448cb884c8e5
binary	ctrlexpr	6ef25c058d78774a86b548b1d4fb7713f83c62e7c4d5f2006c78065b5f5485c0
binary	macro	4c58654c97d9024e0b2941c067e66db9821f65b2bbc2e365063f49f3c4a8c75e
binary	preproc	90d495e4085e457cfc8dff73d6e25f1cd5c1583ddfd18c75eb482dc60e99327c
binary	recog	37fa54862311734fb49f3336585b925caff200f2ca8725f5d26f5b64b0d37177
binary	nsdecl	c102b87e4b2650e80a03ade70db3d0d8b4f15e677933ff09e13812563bd5017b
binary	nsinit	912dcf25802b49b6daffa2303658bf49c7a14d1a2635bc1adc142fd5d3d69a73
binary	cy86	d156fdffc67fb1ab9e6565aef322f60c271393f9a2accd4c9183da201e9b165e
binary	cppgm++	b22a5fc8bff33fca6cdb6e92ac2644fe73a128fb510f52909b391d38d40135e5
binary	lowir2cy86	40fbc027b6b834063fa927d24cd77843f3f800594482c8779ad3da2c6a4f471d
binary	lowir2native	669fa18c254f740fe61b15a0275d902ec21ad5ff5b46792eb8b9c783e2300dc5
binary	cpplink	4aa5a3dc6536c4915363dd2a3ba6844aa821397273f5025a9a353f54fc4c6151
binary	cppeh	df8e693cc56c4ca4e60101aa9ed1a02cd8b896eb41e8c631f3d407fa82477928
binary	lowiropt	ff9f19724e7c033958165388097c8c3cf83b2cff22b1ea191674f2856c4c8119
