# cppgm reference binary manifest
version	1
source_sha	82c658062c3ebf158dd3a4ce38f5caf636777205
platform	linux-x86_64
bundle_name	cppgm-reference-binaries-linux-x86_64-82c658062c3e.tar.gz
bundle_url	https://github.com/vishvananda/cppgm-extended/releases/download/reference-binaries/cppgm-reference-binaries-linux-x86_64-82c658062c3e.tar.gz
bundle_sha256	0b71043010b1bfbb1cb64840e21209d5880b8ae76bf87100fb73cbffa9ec211f
binary	abimangle	826c92ccec53a8e1fffcf542a6c29d67ece0f876bb1819b60b6a7e3b6fe00de7
binary	pptoken	69fabb70939d7809a31eba61bff8f15d01fb59714c06667b1e41a3fdf23cee85
binary	posttoken	0e84ea31c6c40b9984180a5614d9fb74df576d05842f2856de5b448cb884c8e5
binary	ctrlexpr	6ef25c058d78774a86b548b1d4fb7713f83c62e7c4d5f2006c78065b5f5485c0
binary	macro	4c58654c97d9024e0b2941c067e66db9821f65b2bbc2e365063f49f3c4a8c75e
binary	preproc	90d495e4085e457cfc8dff73d6e25f1cd5c1583ddfd18c75eb482dc60e99327c
binary	recog	37fa54862311734fb49f3336585b925caff200f2ca8725f5d26f5b64b0d37177
binary	nsdecl	9fad4e0a83eb6e5ad32fbfe842cbc2dc0ed266b9a7aa8205f68aa4c250797236
binary	nsinit	24a983f14ac3cdbd9be55287be0fe6ea86d2a37da9c985e7f82a186beee1c668
binary	cy86	d156fdffc67fb1ab9e6565aef322f60c271393f9a2accd4c9183da201e9b165e
binary	cppgm++	e1422ee94f04878d7789c5cbcc50b101bbf51dc276844670e15cf7e2c72ec1a3
binary	lowir2cy86	d50d2ab5f87f1583ba062e769ee2b977c46ef1997dce30ad787e5d83ac1e7d8c
binary	lowir2native	b22de1525984f997306d11506699097a11f1cc57698ee57cf538c318a1bd3a24
binary	cpplink	4fdd218105fcdeda28dc5ad7bb8c17bcd7b9f2d3a8ebdfe59504f5fce810488f
binary	cppeh	15e4a3b2de38634dca6ea0d843c8766ac4e9e83503a45d6aa58d4b2de3057d32
binary	lowiropt	25699fc2037eb09c9301aa56a6d0e46de7ddf2009742d1edd63fc6c650a93346
