# cppgm reference binary manifest
version	1
source_sha	245dd2cec65416bbd661721309a52b23216cb5f9
platform	linux-x86_64
bundle_name	cppgm-reference-binaries-linux-x86_64-245dd2cec654.tar.gz
bundle_url	https://github.com/vishvananda/cppgm-extended/releases/download/reference-binaries/cppgm-reference-binaries-linux-x86_64-245dd2cec654.tar.gz
bundle_sha256	350b04e26e2fcb1659e2beb748781ebd45bf1f29065db5de35e5de8fc27546d9
binary	pptoken	69fabb70939d7809a31eba61bff8f15d01fb59714c06667b1e41a3fdf23cee85
binary	posttoken	0e84ea31c6c40b9984180a5614d9fb74df576d05842f2856de5b448cb884c8e5
binary	ctrlexpr	6ef25c058d78774a86b548b1d4fb7713f83c62e7c4d5f2006c78065b5f5485c0
binary	macro	4c58654c97d9024e0b2941c067e66db9821f65b2bbc2e365063f49f3c4a8c75e
binary	preproc	90d495e4085e457cfc8dff73d6e25f1cd5c1583ddfd18c75eb482dc60e99327c
binary	recog	37fa54862311734fb49f3336585b925caff200f2ca8725f5d26f5b64b0d37177
binary	nsdecl	25f5c02b7a79152929dcc803eb697f409fcde25eac12b9f84b452289e62d4ebf
binary	nsinit	eac3f6ba5d65020724a739098d3c1ff6780436fc040d9aec5e97e2ea48b9ecbc
binary	cy86	d156fdffc67fb1ab9e6565aef322f60c271393f9a2accd4c9183da201e9b165e
binary	cppgm++	379c262b0580f99d64d0b58401926fe098e5eace711fa97d10f37f7b8a4807a5
binary	lowir2cy86	48bf70a92c53d837c89a10378f89b39bde1cfd1c00462c575ee2a196887fe953
binary	lowir2native	228edeae94f1f5f60ceba9ce8e609cf67ca70e9f2e2ffdf59bb383a176d19c77
binary	cpplink	e2fa28e13231741faa8d9bfa916745134f38dca099a09c42af220e41cda570b3
binary	cppeh	07bb66616f5618b10fca86d579977eb227356682ddf4c186a5cde02ffc89c5cd
binary	lowiropt	b5a944f009ff27c66d90243c5bb398289f66527ebf1bd0b79292195844dbc57d
