# cppgm reference binary manifest
version	1
source_sha	faed9c7fb47aeb101a4133a2b2573df4c2ee6ddd
platform	linux-x86_64
bundle_name	cppgm-reference-binaries-linux-x86_64-faed9c7fb47a.tar.gz
bundle_url	https://github.com/vishvananda/cppgm-extended/releases/download/reference-binaries/cppgm-reference-binaries-linux-x86_64-faed9c7fb47a.tar.gz
bundle_sha256	7095f6160b0b3c125a8eb3cb179013104d8cd99d03942cb7fbc985a9d5d105d9
binary	abimangle	0f894e9b8d2abc4a6d52bbffb3af3edd787105b938247dcbe3be2242d0420151
binary	pptoken	000cc120ee68318b6e043a0611ea4ff03fcb0071e16c44c786aa373df65b2235
binary	posttoken	0213a06b5ffc68d3a8b2c94273e1fff5d797868157c183d9b5d223003336e7ed
binary	ctrlexpr	201d883fab02ec754d8d47e76b7e34cdbbf905e8fdaee77171bae26cbb417ce7
binary	macro	9d79aedaa045f1e432328a066d520b30c4f3bb81c43703d50f4c8fa9afec712e
binary	preproc	1e36948a3c79f5844bbeefb2652e9c1b541279fbdcb5fe2f762bc2318d3fc5cd
binary	recog	57a698edfbf8bf50f5d7e940c1b1b5a6fc10fa898f06ebab3feffdf2717bd4fe
binary	nsdecl	f75c9b709b1b15a38fae9252bbe9c5faaa1aaaa74970462f09ad9a8d20ebc24b
binary	nsinit	aab59e41e3c621effb611a884a80300bfccca5f8e6a7e1de70f174afe3f5c02e
binary	cy86	77df5fbafd23d6b58abd5b1613949a4a7183ec2c226ea089171054767a4b7aa4
binary	cppgm++	bff8f5aea228c73c728aeb24847f54b77377465c5b0c5c854f11c49b6d2f9ee4
binary	lowir2cy86	0a4eb4f5311779c57881d93bb60d221b5f547631ba49d451b8fbd65a8bb0020d
binary	lowir2native	506df5a110cb7226f08102f8b02806109b75a2cd67a86d01a628d80a0286b8e7
binary	lowiropt	d02efda4385da11896f41587ec746bc72df653b6feee0b856b189956178fd085
