# cppgm reference binary manifest
version	1
source_sha	aa1e960fb118a11e61490d1ea996a2cc90ad10fd
platform	linux-x86_64
bundle_name	cppgm-reference-binaries-linux-x86_64-aa1e960fb118.tar.gz
bundle_url	https://github.com/vishvananda/cppgm-extended/releases/download/reference-binaries/cppgm-reference-binaries-linux-x86_64-aa1e960fb118.tar.gz
bundle_sha256	7735762c6fe1ccef25b55a9d32c86294fc232f82893c2aac8830565657a7a62b
binary	abimangle	8f59f55ebfce8a4bbb01ae2364ca91a9a1cf29bff05623f7e33fa048f03f83e0
binary	pptoken	000cc120ee68318b6e043a0611ea4ff03fcb0071e16c44c786aa373df65b2235
binary	posttoken	0213a06b5ffc68d3a8b2c94273e1fff5d797868157c183d9b5d223003336e7ed
binary	ctrlexpr	201d883fab02ec754d8d47e76b7e34cdbbf905e8fdaee77171bae26cbb417ce7
binary	macro	9d79aedaa045f1e432328a066d520b30c4f3bb81c43703d50f4c8fa9afec712e
binary	preproc	1e36948a3c79f5844bbeefb2652e9c1b541279fbdcb5fe2f762bc2318d3fc5cd
binary	recog	57a698edfbf8bf50f5d7e940c1b1b5a6fc10fa898f06ebab3feffdf2717bd4fe
binary	nsdecl	646421e263da3059edc44e363208c67ef3e3a53ac77fb9da110b55dd2ff3e6e3
binary	nsinit	b57d06ed5713af4529963ddebac6fae29fbbfacb22e73b1069a15d531e40f489
binary	cy86	77df5fbafd23d6b58abd5b1613949a4a7183ec2c226ea089171054767a4b7aa4
binary	cppgm++	f0bfb77815ae07ffad7c5c83feb2f6fb48581e03a279ee12e46b993280153324
binary	lowir2cy86	d4d15bac57406bb4d3a2d2217f5f71e5571b36196d2bc219926ca56b4f71e164
binary	lowir2native	59227d7856145d0e59e240e145d1245c12b1e3929426b145881ecb289bf24c30
binary	lowiropt	d4171483c7996851e02d73b4c694c3b931c0d5ac468d468b112c73b70902644e
