# cppgm reference binary manifest
version	1
source_sha	c79d7e0843aa4875c4022bbbe5dda0733626edd1
platform	linux-x86_64
bundle_name	cppgm-reference-binaries-linux-x86_64-c79d7e0843aa.tar.gz
bundle_url	https://github.com/vishvananda/cppgm-extended/releases/download/reference-binaries/cppgm-reference-binaries-linux-x86_64-c79d7e0843aa.tar.gz
bundle_sha256	3fc8a7ff0261e3b61b47fd561d294aed5c5275f527ad547c8429653f0c35c2db
binary	abimangle	4fdbf8d56bc4bdafc681700b5f3a350e9e8867092eac766596ee7b26bd3962de
binary	pptoken	000cc120ee68318b6e043a0611ea4ff03fcb0071e16c44c786aa373df65b2235
binary	posttoken	24d74723cf5266a3d9c603c7713152650ed015ef039d11f342bfff8fdb5d2abf
binary	ctrlexpr	2eddadd644eef019b9615d44821de10bfae0bbb09808265b2d5a8fa779862baa
binary	macro	14835d84c0a5e18db221f0ce1cdae9c6cce7c70cba4c48ae335ed2e9b9bb8294
binary	preproc	87d8f6cbb4a6bdaef72ff0a6acbb38070d81923ab0465da50c5b2e5a616ef37b
binary	recog	e879dd818be3057c8294a6b85176387c7efcf2205d7e607c8b94615b07eafca7
binary	nsdecl	4ecaa2a0a86d16bde214ffd52327dba63c4fafa4565a215c8e389abd07a20a62
binary	nsinit	e3b7167192c1c143b433a4e1d6f9991d83cb9ce4c21e2301c985d6b9cbf0f181
binary	cy86	e2b0907d6be136a532a5203de5383618b262e5ebab58b37fd174a1d25b5bac04
binary	cppgm++	92e2f3cf254c14da7c3f3dda970642bd8249415d2a29f6322b8f8454bdcd7b59
binary	lowir2cy86	a982611e472a4214964d7d7514670e703d7cc248c02755f44e9819fe811f2174
binary	lowir2native	3e715b15b2289677089be5f913f84fbe3bd8f16fd338a28e9f2555fed4a058b6
binary	lowiropt	7ebcde23531c77911a6d0d444cb83e04dd92222c3429495fedb5145e6787ef0b
