# cppgm reference binary manifest
version	1
source_sha	0b673432f61a6c8c6ab0bcb6cd65b7536ceb6ddf
platform	linux-x86_64
bundle_name	cppgm-reference-binaries-linux-x86_64-0b673432f61a.tar.gz
bundle_url	https://github.com/vishvananda/cppgm-extended/releases/download/reference-binaries/cppgm-reference-binaries-linux-x86_64-0b673432f61a.tar.gz
bundle_sha256	9905eef9e43c0d28d2618cdda41860f6ff4e731f620e26526533d9609ff610d2
binary	abimangle	4fdbf8d56bc4bdafc681700b5f3a350e9e8867092eac766596ee7b26bd3962de
binary	pptoken	000cc120ee68318b6e043a0611ea4ff03fcb0071e16c44c786aa373df65b2235
binary	posttoken	0213a06b5ffc68d3a8b2c94273e1fff5d797868157c183d9b5d223003336e7ed
binary	ctrlexpr	201d883fab02ec754d8d47e76b7e34cdbbf905e8fdaee77171bae26cbb417ce7
binary	macro	9d79aedaa045f1e432328a066d520b30c4f3bb81c43703d50f4c8fa9afec712e
binary	preproc	1e36948a3c79f5844bbeefb2652e9c1b541279fbdcb5fe2f762bc2318d3fc5cd
binary	recog	57a698edfbf8bf50f5d7e940c1b1b5a6fc10fa898f06ebab3feffdf2717bd4fe
binary	nsdecl	def32d274561e779d3679d17db4cb63dcada18323b99a22ca95a3cf38f8133c3
binary	nsinit	c8116180b4f2b74036dfa0b4d4cbd5493c50748d32d49ed6430163fdd6b5c7bc
binary	cy86	77df5fbafd23d6b58abd5b1613949a4a7183ec2c226ea089171054767a4b7aa4
binary	cppgm++	8f1c2302551995099a41943f1d2dccc30816ab677872eabc5f2418ecb8436252
binary	lowir2cy86	26b9430c4bc84ac38009cde419e6791abe04c1f8a55a73bbedbad773fb3c2464
binary	lowir2native	a609d70aa54751877e7a3528708e4e2a9f33f0c4fa0e63879944de113cff5b5e
binary	lowiropt	e6e60ca64eeaaa3a6dbec22f1051779f8925adb1707aa4da8d46a41f8780a8d4
