# cppgm reference binary manifest
version	1
source_sha	868cbb2bfd05421db9ee4618fdd5175de2b27a6c
platform	linux-x86_64
bundle_name	cppgm-reference-binaries-linux-x86_64-868cbb2bfd05.tar.gz
bundle_url	https://github.com/vishvananda/cppgm-extended/releases/download/reference-binaries/cppgm-reference-binaries-linux-x86_64-868cbb2bfd05.tar.gz
bundle_sha256	24f8b66ed39d8a46cdc08cad91489591b1968afe3b67f58acafb514b162f6b41
binary	pptoken	69fabb70939d7809a31eba61bff8f15d01fb59714c06667b1e41a3fdf23cee85
binary	posttoken	0e84ea31c6c40b9984180a5614d9fb74df576d05842f2856de5b448cb884c8e5
binary	ctrlexpr	6ef25c058d78774a86b548b1d4fb7713f83c62e7c4d5f2006c78065b5f5485c0
binary	macro	4c58654c97d9024e0b2941c067e66db9821f65b2bbc2e365063f49f3c4a8c75e
binary	preproc	90d495e4085e457cfc8dff73d6e25f1cd5c1583ddfd18c75eb482dc60e99327c
binary	recog	37fa54862311734fb49f3336585b925caff200f2ca8725f5d26f5b64b0d37177
binary	nsdecl	57d66caccaa2d5affa4d9b715ca1fa928ea9e6dbbc942ee6c8725d3afa5b9168
binary	nsinit	fd94a66106358568bf7c46f743ee48f7cccec4f77f310a307c6ee76c492a48a9
binary	cy86	d156fdffc67fb1ab9e6565aef322f60c271393f9a2accd4c9183da201e9b165e
binary	cppgm++	ecc78fda7f7aeaf39b551cdb9a3a2bc940faf438fe48014cced993894652b19f
binary	lowir2cy86	48bf70a92c53d837c89a10378f89b39bde1cfd1c00462c575ee2a196887fe953
binary	lowir2native	bdfe02495208e9d3bec5cb144a95b161a34387de4eb47bf39a39d377808bda34
binary	cpplink	59b09054c4b2be3f1d4220866d27e9f044adc61b9baf2c3ddafa0e6578d4c9d0
binary	cppeh	f6a3cd5e31c2ad343e63a444e25946f1878391afbd8e6af98635f943b1fddae6
binary	lowiropt	b5a944f009ff27c66d90243c5bb398289f66527ebf1bd0b79292195844dbc57d
